Temporary breakpoint 1 at 0x4082bf: file main.cpp, line 65.
   0x000000000041ec93 <+6237>:	callq  0x407df0 <_ZN7sc_core13sc_time_stampEv@plt>
   0x000000000041ec98 <+6242>:	mov    %rax,%rbx
   0x000000000041ec9b <+6245>:	mov    $0x42a17f,%esi
   0x000000000041eca0 <+6250>:	mov    $0x636740,%edi
   0x000000000041eca5 <+6255>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x000000000041ecaa <+6260>:	mov    %rbx,%rsi
   0x000000000041ecad <+6263>:	mov    %rax,%rdi
   0x000000000041ecb0 <+6266>:	callq  0x41c76d <sc_core::operator<<(std::ostream&, sc_core::sc_time const&)>
   0x000000000041ecb5 <+6271>:	mov    $0x407a20,%esi
   0x000000000041ecba <+6276>:	mov    %rax,%rdi
   0x000000000041ecbd <+6279>:	callq  0x407cf0 <_ZNSolsEPFRSoS_E@plt>
   0x000000000041ecc2 <+6284>:	mov    $0x429fc8,%esi
   0x000000000041ecc7 <+6289>:	mov    $0x636740,%edi
   0x000000000041eccc <+6294>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x000000000041ecd1 <+6299>:	mov    $0x407a20,%esi
   0x000000000041ecd6 <+6304>:	mov    %rax,%rdi
   0x000000000041ecd9 <+6307>:	callq  0x407cf0 <_ZNSolsEPFRSoS_E@plt>
   0x000000000041ecde <+6312>:	mov    -0x278(%rbp),%rax
   0x000000000041ece5 <+6319>:	lea    0x11c0(%rax),%rdx
   0x000000000041ecec <+6326>:	lea    -0x264(%rbp),%rax
   0x000000000041ecf3 <+6333>:	mov    %rax,%rsi
   0x000000000041ecf6 <+6336>:	mov    %rdx,%rdi
   0x000000000041ecf9 <+6339>:	callq  0x417e66 <sc_core::sc_inout<int>::write(int const&)>
   0x000000000041ecfe <+6344>:	mov    -0x278(%rbp),%rax
   0x000000000041ed05 <+6351>:	lea    0x1258(%rax),%rdx
   0x000000000041ed0c <+6358>:	lea    -0x268(%rbp),%rax
   0x000000000041ed13 <+6365>:	mov    %rax,%rsi
   0x000000000041ed16 <+6368>:	mov    %rdx,%rdi
   0x000000000041ed19 <+6371>:	callq  0x417e66 <sc_core::sc_inout<int>::write(int const&)>
   0x000000000041ed1e <+6376>:	mov    -0x278(%rbp),%rax
   0x000000000041ed25 <+6383>:	lea    0x1080(%rax),%rdx
   0x000000000041ed2c <+6390>:	lea    -0x258(%rbp),%rax
   0x000000000041ed33 <+6397>:	mov    %rax,%rsi
   0x000000000041ed36 <+6400>:	mov    %rdx,%rdi
   0x000000000041ed39 <+6403>:	callq  0x418146 <sc_core::sc_inout<unsigned int>::write(unsigned int const&)>
   0x000000000041ed3e <+6408>:	movl   $0xa,-0x1e8(%rbp)
   0x000000000041ed48 <+6418>:	mov    -0x278(%rbp),%rax
   0x000000000041ed4f <+6425>:	lea    0xf40(%rax),%rdx
   0x000000000041ed56 <+6432>:	lea    -0x1e8(%rbp),%rax
   0x000000000041ed5d <+6439>:	mov    %rax,%rsi
   0x000000000041ed60 <+6442>:	mov    %rdx,%rdi
   0x000000000041ed63 <+6445>:	callq  0x417e66 <sc_core::sc_inout<int>::write(int const&)>
   0x000000000041ed68 <+6450>:	movb   $0x1,-0x1e2(%rbp)
   0x000000000041ed6f <+6457>:	mov    -0x278(%rbp),%rax
   0x000000000041ed76 <+6464>:	lea    0x14e8(%rax),%rdx
   0x000000000041ed7d <+6471>:	lea    -0x1e2(%rbp),%rax
   0x000000000041ed84 <+6478>:	mov    %rax,%rsi
   0x000000000041ed87 <+6481>:	mov    %rdx,%rdi
   0x000000000041ed8a <+6484>:	callq  0x41c082 <sc_core::sc_inout<bool>::write(bool const&)>
   0x000000000041ed8f <+6489>:	mov    -0x278(%rbp),%rax
   0x000000000041ed96 <+6496>:	mov    %rax,%rdi
   0x000000000041ed99 <+6499>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x000000000041ed9e <+6504>:	movb   $0x0,-0x1e1(%rbp)
   0x000000000041eda5 <+6511>:	mov    -0x278(%rbp),%rax
   0x000000000041edac <+6518>:	lea    0x14e8(%rax),%rdx
   0x000000000041edb3 <+6525>:	lea    -0x1e1(%rbp),%rax
   0x000000000041edba <+6532>:	mov    %rax,%rsi
   0x000000000041edbd <+6535>:	mov    %rdx,%rdi
   0x000000000041edc0 <+6538>:	callq  0x41c082 <sc_core::sc_inout<bool>::write(bool const&)>
   0x000000000041edc5 <+6543>:	mov    -0x278(%rbp),%rax
   0x000000000041edcc <+6550>:	mov    %rax,%rdi
   0x000000000041edcf <+6553>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x000000000041edd4 <+6558>:	jmpq   0x421c8c <decode::entry()+18518>
   0x000000000041edd9 <+6563>:	mov    -0x264(%rbp),%ecx
   0x000000000041eddf <+6569>:	mov    -0x258(%rbp),%eax
   0x000000000041ede5 <+6575>:	mov    -0x20(%rbp),%edx
   0x000000000041ede8 <+6578>:	mov    %eax,%esi
   0x000000000041edea <+6580>:	mov    $0x42a2f9,%edi
   0x000000000041edef <+6585>:	mov    $0x0,%eax
   0x000000000041edf4 <+6590>:	callq  0x407810 <printf@plt>
   0x000000000041edf9 <+6595>:	callq  0x407df0 <_ZN7sc_core13sc_time_stampEv@plt>
   0x000000000041edfe <+6600>:	mov    %rax,%rbx
   0x000000000041ee01 <+6603>:	mov    $0x42a17f,%esi
   0x000000000041ee06 <+6608>:	mov    $0x636740,%edi
   0x000000000041ee0b <+6613>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x000000000041ee10 <+6618>:	mov    %rbx,%rsi
   0x000000000041ee13 <+6621>:	mov    %rax,%rdi
   0x000000000041ee16 <+6624>:	callq  0x41c76d <sc_core::operator<<(std::ostream&, sc_core::sc_time const&)>
   0x000000000041ee1b <+6629>:	mov    $0x407a20,%esi
   0x000000000041ee20 <+6634>:	mov    %rax,%rdi
   0x000000000041ee23 <+6637>:	callq  0x407cf0 <_ZNSolsEPFRSoS_E@plt>
   0x000000000041ee28 <+6642>:	mov    $0x429fc8,%esi
   0x000000000041ee2d <+6647>:	mov    $0x636740,%edi
   0x000000000041ee32 <+6652>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x000000000041ee37 <+6657>:	mov    $0x407a20,%esi
   0x000000000041ee3c <+6662>:	mov    %rax,%rdi
   0x000000000041ee3f <+6665>:	callq  0x407cf0 <_ZNSolsEPFRSoS_E@plt>
   0x000000000041ee44 <+6670>:	mov    -0x278(%rbp),%rax
   0x000000000041ee4b <+6677>:	lea    0x11c0(%rax),%rdx
   0x000000000041ee52 <+6684>:	lea    -0x264(%rbp),%rax
   0x000000000041ee59 <+6691>:	mov    %rax,%rsi
   0x000000000041ee5c <+6694>:	mov    %rdx,%rdi
   0x000000000041ee5f <+6697>:	callq  0x417e66 <sc_core::sc_inout<int>::write(int const&)>
   0x000000000041ee64 <+6702>:	movl   $0x0,-0x1e0(%rbp)
   0x000000000041ee6e <+6712>:	mov    -0x278(%rbp),%rax
   0x000000000041ee75 <+6719>:	lea    0x1258(%rax),%rdx
   0x000000000041ee7c <+6726>:	lea    -0x1e0(%rbp),%rax
   0x000000000041ee83 <+6733>:	mov    %rax,%rsi
   0x000000000041ee86 <+6736>:	mov    %rdx,%rdi
   0x000000000041ee89 <+6739>:	callq  0x417e66 <sc_core::sc_inout<int>::write(int const&)>
   0x000000000041ee8e <+6744>:	mov    -0x278(%rbp),%rax
   0x000000000041ee95 <+6751>:	lea    0x1080(%rax),%rdx
   0x000000000041ee9c <+6758>:	lea    -0x258(%rbp),%rax
   0x000000000041eea3 <+6765>:	mov    %rax,%rsi
   0x000000000041eea6 <+6768>:	mov    %rdx,%rdi
   0x000000000041eea9 <+6771>:	callq  0x418146 <sc_core::sc_inout<unsigned int>::write(unsigned int const&)>
   0x000000000041eeae <+6776>:	movl   $0xb,-0x1dc(%rbp)
   0x000000000041eeb8 <+6786>:	mov    -0x278(%rbp),%rax
   0x000000000041eebf <+6793>:	lea    0xf40(%rax),%rdx
   0x000000000041eec6 <+6800>:	lea    -0x1dc(%rbp),%rax
   0x000000000041eecd <+6807>:	mov    %rax,%rsi
   0x000000000041eed0 <+6810>:	mov    %rdx,%rdi
   0x000000000041eed3 <+6813>:	callq  0x417e66 <sc_core::sc_inout<int>::write(int const&)>
   0x000000000041eed8 <+6818>:	movb   $0x1,-0x1d6(%rbp)
   0x000000000041eedf <+6825>:	mov    -0x278(%rbp),%rax
   0x000000000041eee6 <+6832>:	lea    0x14e8(%rax),%rdx
   0x000000000041eeed <+6839>:	lea    -0x1d6(%rbp),%rax
   0x000000000041eef4 <+6846>:	mov    %rax,%rsi
   0x000000000041eef7 <+6849>:	mov    %rdx,%rdi
   0x000000000041eefa <+6852>:	callq  0x41c082 <sc_core::sc_inout<bool>::write(bool const&)>
   0x000000000041eeff <+6857>:	mov    -0x278(%rbp),%rax
   0x000000000041ef06 <+6864>:	mov    %rax,%rdi
   0x000000000041ef09 <+6867>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x000000000041ef0e <+6872>:	movb   $0x0,-0x1d5(%rbp)
   0x000000000041ef15 <+6879>:	mov    -0x278(%rbp),%rax
   0x000000000041ef1c <+6886>:	lea    0x14e8(%rax),%rdx
   0x000000000041ef23 <+6893>:	lea    -0x1d5(%rbp),%rax
   0x000000000041ef2a <+6900>:	mov    %rax,%rsi
   0x000000000041ef2d <+6903>:	mov    %rdx,%rdi
   0x000000000041ef30 <+6906>:	callq  0x41c082 <sc_core::sc_inout<bool>::write(bool const&)>
   0x000000000041ef35 <+6911>:	mov    -0x278(%rbp),%rax
   0x000000000041ef3c <+6918>:	mov    %rax,%rdi
   0x000000000041ef3f <+6921>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x000000000041ef44 <+6926>:	jmpq   0x421c8c <decode::entry()+18518>
   0x000000000041ef49 <+6931>:	mov    -0x268(%rbp),%edi
   0x000000000041ef4f <+6937>:	mov    -0x264(%rbp),%ecx
   0x000000000041ef55 <+6943>:	mov    -0x258(%rbp),%eax
   0x000000000041ef5b <+6949>:	mov    -0x24(%rbp),%esi
   0x000000000041ef5e <+6952>:	mov    -0x20(%rbp),%edx
   0x000000000041ef61 <+6955>:	mov    %edi,%r9d
   0x000000000041ef64 <+6958>:	mov    %esi,%r8d
   0x000000000041ef67 <+6961>:	mov    %eax,%esi
   0x000000000041ef69 <+6963>:	mov    $0x42a318,%edi
   0x000000000041ef6e <+6968>:	mov    $0x0,%eax
   0x000000000041ef73 <+6973>:	callq  0x407810 <printf@plt>
   0x000000000041ef78 <+6978>:	callq  0x407df0 <_ZN7sc_core13sc_time_stampEv@plt>
   0x000000000041ef7d <+6983>:	mov    %rax,%rbx
   0x000000000041ef80 <+6986>:	mov    $0x42a17f,%esi
   0x000000000041ef85 <+6991>:	mov    $0x636740,%edi
   0x000000000041ef8a <+6996>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x000000000041ef8f <+7001>:	mov    %rbx,%rsi
   0x000000000041ef92 <+7004>:	mov    %rax,%rdi
   0x000000000041ef95 <+7007>:	callq  0x41c76d <sc_core::operator<<(std::ostream&, sc_core::sc_time const&)>
   0x000000000041ef9a <+7012>:	mov    $0x407a20,%esi
   0x000000000041ef9f <+7017>:	mov    %rax,%rdi
   0x000000000041efa2 <+7020>:	callq  0x407cf0 <_ZNSolsEPFRSoS_E@plt>
   0x000000000041efa7 <+7025>:	mov    $0x429fc8,%esi
   0x000000000041efac <+7030>:	mov    $0x636740,%edi
   0x000000000041efb1 <+7035>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x000000000041efb6 <+7040>:	mov    $0x407a20,%esi
   0x000000000041efbb <+7045>:	mov    %rax,%rdi
   0x000000000041efbe <+7048>:	callq  0x407cf0 <_ZNSolsEPFRSoS_E@plt>
   0x000000000041efc3 <+7053>:	mov    -0x278(%rbp),%rax
   0x000000000041efca <+7060>:	lea    0x11c0(%rax),%rdx
   0x000000000041efd1 <+7067>:	lea    -0x264(%rbp),%rax
   0x000000000041efd8 <+7074>:	mov    %rax,%rsi
   0x000000000041efdb <+7077>:	mov    %rdx,%rdi
   0x000000000041efde <+7080>:	callq  0x417e66 <sc_core::sc_inout<int>::write(int const&)>
   0x000000000041efe3 <+7085>:	mov    -0x278(%rbp),%rax
   0x000000000041efea <+7092>:	lea    0x1258(%rax),%rdx
   0x000000000041eff1 <+7099>:	lea    -0x268(%rbp),%rax
   0x000000000041eff8 <+7106>:	mov    %rax,%rsi
   0x000000000041effb <+7109>:	mov    %rdx,%rdi
   0x000000000041effe <+7112>:	callq  0x417e66 <sc_core::sc_inout<int>::write(int const&)>
   0x000000000041f003 <+7117>:	mov    -0x278(%rbp),%rax
   0x000000000041f00a <+7124>:	lea    0x1080(%rax),%rdx
   0x000000000041f011 <+7131>:	lea    -0x258(%rbp),%rax
   0x000000000041f018 <+7138>:	mov    %rax,%rsi
   0x000000000041f01b <+7141>:	mov    %rdx,%rdi
   0x000000000041f01e <+7144>:	callq  0x418146 <sc_core::sc_inout<unsigned int>::write(unsigned int const&)>
   0x000000000041f023 <+7149>:	movl   $0xe,-0x1d4(%rbp)
   0x000000000041f02d <+7159>:	mov    -0x278(%rbp),%rax
   0x000000000041f034 <+7166>:	lea    0xf40(%rax),%rdx
   0x000000000041f03b <+7173>:	lea    -0x1d4(%rbp),%rax
   0x000000000041f042 <+7180>:	mov    %rax,%rsi
   0x000000000041f045 <+7183>:	mov    %rdx,%rdi
   0x000000000041f048 <+7186>:	callq  0x417e66 <sc_core::sc_inout<int>::write(int const&)>
   0x000000000041f04d <+7191>:	movb   $0x1,-0x1cd(%rbp)
   0x000000000041f054 <+7198>:	mov    -0x278(%rbp),%rax
   0x000000000041f05b <+7205>:	lea    0x14e8(%rax),%rdx
   0x000000000041f062 <+7212>:	lea    -0x1cd(%rbp),%rax
   0x000000000041f069 <+7219>:	mov    %rax,%rsi
   0x000000000041f06c <+7222>:	mov    %rdx,%rdi
   0x000000000041f06f <+7225>:	callq  0x41c082 <sc_core::sc_inout<bool>::write(bool const&)>
   0x000000000041f074 <+7230>:	mov    -0x278(%rbp),%rax
   0x000000000041f07b <+7237>:	mov    %rax,%rdi
   0x000000000041f07e <+7240>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x000000000041f083 <+7245>:	movb   $0x0,-0x1cc(%rbp)
   0x000000000041f08a <+7252>:	mov    -0x278(%rbp),%rax
   0x000000000041f091 <+7259>:	lea    0x14e8(%rax),%rdx
   0x000000000041f098 <+7266>:	lea    -0x1cc(%rbp),%rax
   0x000000000041f09f <+7273>:	mov    %rax,%rsi
   0x000000000041f0a2 <+7276>:	mov    %rdx,%rdi
   0x000000000041f0a5 <+7279>:	callq  0x41c082 <sc_core::sc_inout<bool>::write(bool const&)>
   0x000000000041f0aa <+7284>:	mov    -0x278(%rbp),%rax
   0x000000000041f0b1 <+7291>:	mov    %rax,%rdi
   0x000000000041f0b4 <+7294>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x000000000041f0b9 <+7299>:	jmpq   0x421c8c <decode::entry()+18518>
   0x000000000041f0be <+7304>:	mov    -0x25c(%rbp),%esi
   0x000000000041f0c4 <+7310>:	mov    -0x264(%rbp),%ecx
   0x000000000041f0ca <+7316>:	mov    -0x258(%rbp),%eax
   0x000000000041f0d0 <+7322>:	mov    -0x20(%rbp),%edx
   0x000000000041f0d3 <+7325>:	mov    %esi,%r8d
   0x000000000041f0d6 <+7328>:	mov    %eax,%esi
   0x000000000041f0d8 <+7330>:	mov    $0x42a33a,%edi
   0x000000000041f0dd <+7335>:	mov    $0x0,%eax
   0x000000000041f0e2 <+7340>:	callq  0x407810 <printf@plt>
   0x000000000041f0e7 <+7345>:	callq  0x407df0 <_ZN7sc_core13sc_time_stampEv@plt>
   0x000000000041f0ec <+7350>:	mov    %rax,%rbx
   0x000000000041f0ef <+7353>:	mov    $0x42a17f,%esi
   0x000000000041f0f4 <+7358>:	mov    $0x636740,%edi
   0x000000000041f0f9 <+7363>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x000000000041f0fe <+7368>:	mov    %rbx,%rsi
   0x000000000041f101 <+7371>:	mov    %rax,%rdi
   0x000000000041f104 <+7374>:	callq  0x41c76d <sc_core::operator<<(std::ostream&, sc_core::sc_time const&)>
   0x000000000041f109 <+7379>:	mov    $0x407a20,%esi
   0x000000000041f10e <+7384>:	mov    %rax,%rdi
   0x000000000041f111 <+7387>:	callq  0x407cf0 <_ZNSolsEPFRSoS_E@plt>
   0x000000000041f116 <+7392>:	mov    $0x429fc8,%esi
   0x000000000041f11b <+7397>:	mov    $0x636740,%edi
   0x000000000041f120 <+7402>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x000000000041f125 <+7407>:	mov    $0x407a20,%esi
   0x000000000041f12a <+7412>:	mov    %rax,%rdi
   0x000000000041f12d <+7415>:	callq  0x407cf0 <_ZNSolsEPFRSoS_E@plt>
   0x000000000041f132 <+7420>:	movb   $0x1,-0x1cb(%rbp)
   0x000000000041f139 <+7427>:	mov    -0x278(%rbp),%rax
   0x000000000041f140 <+7434>:	lea    0xe00(%rax),%rdx
   0x000000000041f147 <+7441>:	lea    -0x1cb(%rbp),%rax
   0x000000000041f14e <+7448>:	mov    %rax,%rsi
   0x000000000041f151 <+7451>:	mov    %rdx,%rdi
   0x000000000041f154 <+7454>:	callq  0x41c082 <sc_core::sc_inout<bool>::write(bool const&)>
   0x000000000041f159 <+7459>:	movb   $0x0,-0x1ca(%rbp)
   0x000000000041f160 <+7466>:	mov    -0x278(%rbp),%rax
   0x000000000041f167 <+7473>:	lea    0xfd8(%rax),%rdx
   0x000000000041f16e <+7480>:	lea    -0x1ca(%rbp),%rax
   0x000000000041f175 <+7487>:	mov    %rax,%rsi
   0x000000000041f178 <+7490>:	mov    %rdx,%rdi
   0x000000000041f17b <+7493>:	callq  0x41c082 <sc_core::sc_inout<bool>::write(bool const&)>
   0x000000000041f180 <+7498>:	mov    -0x278(%rbp),%rax
   0x000000000041f187 <+7505>:	lea    0x1080(%rax),%rdx
   0x000000000041f18e <+7512>:	lea    -0x258(%rbp),%rax
   0x000000000041f195 <+7519>:	mov    %rax,%rsi
   0x000000000041f198 <+7522>:	mov    %rdx,%rdi
   0x000000000041f19b <+7525>:	callq  0x418146 <sc_core::sc_inout<unsigned int>::write(unsigned int const&)>
   0x000000000041f1a0 <+7530>:	mov    -0x25c(%rbp),%eax
   0x000000000041f1a6 <+7536>:	mov    -0x264(%rbp),%edx
   0x000000000041f1ac <+7542>:	add    %edx,%eax
   0x000000000041f1ae <+7544>:	mov    %eax,-0x25c(%rbp)
   0x000000000041f1b4 <+7550>:	mov    -0x278(%rbp),%rax
   0x000000000041f1bb <+7557>:	lea    0xea8(%rax),%rdx
   0x000000000041f1c2 <+7564>:	lea    -0x25c(%rbp),%rax
   0x000000000041f1c9 <+7571>:	mov    %rax,%rsi
   0x000000000041f1cc <+7574>:	mov    %rdx,%rdi
   0x000000000041f1cf <+7577>:	callq  0x418146 <sc_core::sc_inout<unsigned int>::write(unsigned int const&)>
   0x000000000041f1d4 <+7582>:	mov    -0x278(%rbp),%rax
   0x000000000041f1db <+7589>:	mov    %rax,%rdi
   0x000000000041f1de <+7592>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x000000000041f1e3 <+7597>:	movb   $0x0,-0x1c9(%rbp)
   0x000000000041f1ea <+7604>:	mov    -0x278(%rbp),%rax
   0x000000000041f1f1 <+7611>:	lea    0xe00(%rax),%rdx
   0x000000000041f1f8 <+7618>:	lea    -0x1c9(%rbp),%rax
   0x000000000041f1ff <+7625>:	mov    %rax,%rsi
   0x000000000041f202 <+7628>:	mov    %rdx,%rdi
   0x000000000041f205 <+7631>:	callq  0x41c082 <sc_core::sc_inout<bool>::write(bool const&)>
   0x000000000041f20a <+7636>:	mov    -0x278(%rbp),%rax
   0x000000000041f211 <+7643>:	mov    %rax,%rdi
   0x000000000041f214 <+7646>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x000000000041f219 <+7651>:	jmpq   0x421c8c <decode::entry()+18518>
   0x000000000041f21e <+7656>:	mov    -0x25c(%rbp),%esi
   0x000000000041f224 <+7662>:	mov    -0x264(%rbp),%ecx
   0x000000000041f22a <+7668>:	mov    -0x258(%rbp),%eax
   0x000000000041f230 <+7674>:	mov    -0x20(%rbp),%edx
   0x000000000041f233 <+7677>:	mov    %esi,%r8d
   0x000000000041f236 <+7680>:	mov    %eax,%esi
   0x000000000041f238 <+7682>:	mov    $0x42a358,%edi
   0x000000000041f23d <+7687>:	mov    $0x0,%eax
   0x000000000041f242 <+7692>:	callq  0x407810 <printf@plt>
   0x000000000041f247 <+7697>:	callq  0x407df0 <_ZN7sc_core13sc_time_stampEv@plt>
   0x000000000041f24c <+7702>:	mov    %rax,%rbx
   0x000000000041f24f <+7705>:	mov    $0x42a17f,%esi
   0x000000000041f254 <+7710>:	mov    $0x636740,%edi
   0x000000000041f259 <+7715>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x000000000041f25e <+7720>:	mov    %rbx,%rsi
   0x000000000041f261 <+7723>:	mov    %rax,%rdi
   0x000000000041f264 <+7726>:	callq  0x41c76d <sc_core::operator<<(std::ostream&, sc_core::sc_time const&)>
   0x000000000041f269 <+7731>:	mov    $0x407a20,%esi
   0x000000000041f26e <+7736>:	mov    %rax,%rdi
   0x000000000041f271 <+7739>:	callq  0x407cf0 <_ZNSolsEPFRSoS_E@plt>
   0x000000000041f276 <+7744>:	mov    $0x429fc8,%esi
   0x000000000041f27b <+7749>:	mov    $0x636740,%edi
   0x000000000041f280 <+7754>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x000000000041f285 <+7759>:	mov    $0x407a20,%esi
   0x000000000041f28a <+7764>:	mov    %rax,%rdi
   0x000000000041f28d <+7767>:	callq  0x407cf0 <_ZNSolsEPFRSoS_E@plt>
   0x000000000041f292 <+7772>:	movb   $0x1,-0x1c8(%rbp)
   0x000000000041f299 <+7779>:	mov    -0x278(%rbp),%rax
   0x000000000041f2a0 <+7786>:	lea    0xe00(%rax),%rdx
   0x000000000041f2a7 <+7793>:	lea    -0x1c8(%rbp),%rax
   0x000000000041f2ae <+7800>:	mov    %rax,%rsi
   0x000000000041f2b1 <+7803>:	mov    %rdx,%rdi
   0x000000000041f2b4 <+7806>:	callq  0x41c082 <sc_core::sc_inout<bool>::write(bool const&)>
   0x000000000041f2b9 <+7811>:	movb   $0x1,-0x1c7(%rbp)
   0x000000000041f2c0 <+7818>:	mov    -0x278(%rbp),%rax
   0x000000000041f2c7 <+7825>:	lea    0xfd8(%rax),%rdx
   0x000000000041f2ce <+7832>:	lea    -0x1c7(%rbp),%rax
   0x000000000041f2d5 <+7839>:	mov    %rax,%rsi
   0x000000000041f2d8 <+7842>:	mov    %rdx,%rdi
   0x000000000041f2db <+7845>:	callq  0x41c082 <sc_core::sc_inout<bool>::write(bool const&)>
   0x000000000041f2e0 <+7850>:	mov    -0x25c(%rbp),%eax
   0x000000000041f2e6 <+7856>:	mov    -0x264(%rbp),%edx
   0x000000000041f2ec <+7862>:	add    %edx,%eax
   0x000000000041f2ee <+7864>:	mov    %eax,-0x25c(%rbp)
   0x000000000041f2f4 <+7870>:	mov    -0x278(%rbp),%rax
   0x000000000041f2fb <+7877>:	lea    0xea8(%rax),%rdx
   0x000000000041f302 <+7884>:	lea    -0x25c(%rbp),%rax
   0x000000000041f309 <+7891>:	mov    %rax,%rsi
   0x000000000041f30c <+7894>:	mov    %rdx,%rdi
   0x000000000041f30f <+7897>:	callq  0x418146 <sc_core::sc_inout<unsigned int>::write(unsigned int const&)>
   0x000000000041f314 <+7902>:	mov    -0x278(%rbp),%rax
   0x000000000041f31b <+7909>:	mov    %rax,%rdi
   0x000000000041f31e <+7912>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x000000000041f323 <+7917>:	movb   $0x0,-0x1c6(%rbp)
   0x000000000041f32a <+7924>:	mov    -0x278(%rbp),%rax
   0x000000000041f331 <+7931>:	lea    0xe00(%rax),%rdx
   0x000000000041f338 <+7938>:	lea    -0x1c6(%rbp),%rax
   0x000000000041f33f <+7945>:	mov    %rax,%rsi
   0x000000000041f342 <+7948>:	mov    %rdx,%rdi
   0x000000000041f345 <+7951>:	callq  0x41c082 <sc_core::sc_inout<bool>::write(bool const&)>
   0x000000000041f34a <+7956>:	movb   $0x0,-0x1c5(%rbp)
   0x000000000041f351 <+7963>:	mov    -0x278(%rbp),%rax
   0x000000000041f358 <+7970>:	lea    0xfd8(%rax),%rdx
   0x000000000041f35f <+7977>:	lea    -0x1c5(%rbp),%rax
   0x000000000041f366 <+7984>:	mov    %rax,%rsi
   0x000000000041f369 <+7987>:	mov    %rdx,%rdi
   0x000000000041f36c <+7990>:	callq  0x41c082 <sc_core::sc_inout<bool>::write(bool const&)>
   0x000000000041f371 <+7995>:	mov    -0x278(%rbp),%rax
   0x000000000041f378 <+8002>:	mov    %rax,%rdi
   0x000000000041f37b <+8005>:	callq  0x41bfdc <sc_core::sc_module::wait()>
   0x000000000041f380 <+8010>:	jmpq   0x421c8c <decode::entry()+18518>
   0x000000000041f385 <+8015>:	mov    -0x264(%rbp),%ecx
   0x000000000041f38b <+8021>:	mov    -0x258(%rbp),%eax
   0x000000000041f391 <+8027>:	mov    -0x20(%rbp),%edx
   0x000000000041f394 <+8030>:	mov    %eax,%esi
   0x000000000041f396 <+8032>:	mov    $0x42a377,%edi
   0x000000000041f39b <+8037>:	mov    $0x0,%eax
   0x000000000041f3a0 <+8042>:	callq  0x407810 <printf@plt>
   0x000000000041f3a5 <+8047>:	callq  0x407df0 <_ZN7sc_core13sc_time_stampEv@plt>
   0x000000000041f3aa <+8052>:	mov    %rax,%rbx
   0x000000000041f3ad <+8055>:	mov    $0x42a17f,%esi
   0x000000000041f3b2 <+8060>:	mov    $0x636740,%edi
   0x000000000041f3b7 <+8065>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x000000000041f3bc <+8070>:	mov    %rbx,%rsi
   0x000000000041f3bf <+8073>:	mov    %rax,%rdi
   0x000000000041f3c2 <+8076>:	callq  0x41c76d <sc_core::operator<<(std::ostream&, sc_core::sc_time const&)>
   0x000000000041f3c7 <+8081>:	mov    $0x407a20,%esi
   0x000000000041f3cc <+8086>:	mov    %rax,%rdi
   0x000000000041f3cf <+8089>:	callq  0x407cf0 <_ZNSolsEPFRSoS_E@plt>
   0x000000000041f3d4 <+8094>:	mov    $0x429fc8,%esi
   0x000000000041f3d9 <+8099>:	mov    $0x636740,%edi
   0x000000000041f3de <+8104>:	callq  0x407ca0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
   0x000000000041f3e3 <+8109>:	mov    $0x407a20,%esi
   0x000000000041f3e8 <+8114>:	mov    %rax,%rdi
   0x000000000041f3eb <+8117>:	callq  0x407cf0 <_ZNSolsEPFRSoS_E@plt>
   0x000000000041f3f0 <+8122>:	mov    -0x278(%rbp),%rax
