Temporary breakpoint 1 at 0x405e2f: file main.cpp, line 47.
Temporary breakpoint 2 at 0x40ec3e: file numgen.cpp, line 45.
Temporary breakpoint 3 at 0x40e8ba: file stage1.cpp, line 45.
Temporary breakpoint 4 at 0x40ea18: file stage2.cpp, line 45.
Temporary breakpoint 5 at 0x40eb34: file stage3.cpp, line 47.
Temporary breakpoint 6 at 0x40ed16: file display.cpp, line 44.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib64/libthread_db.so.1".

Temporary breakpoint 1, sc_main () at main.cpp:47
47	  sc_signal<double> in1;
   and ends at 0x406a92 <__static_initialization_and_destruction_0(int, int)+14>.
Line 50 of "numgen.cpp" starts at address 0x40eca7 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x40ecb5 <__static_initialization_and_destruction_0(int, int)+14>.
Line 50 of "stage1.cpp" starts at address 0x40e945 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x40e953 <__static_initialization_and_destruction_0(int, int)+14>.
Line 53 of "stage2.cpp" starts at address 0x40eac6 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x40ead4 <__static_initialization_and_destruction_0(int, int)+14>.
No line number information available for address 0x40ebd0 <__static_initialization_and_destruction_0(int, int)>
Line 45 of "display.cpp" starts at address 0x40ed46 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x40ed54 <__static_initialization_and_destruction_0(int, int)+14>.

Temporary breakpoint 4, stage2::multdiv (this=0x7fffffffc8b0) at stage2.cpp:45
45	  a = sum.read();
Dump of assembler code for function stage2::multdiv():
   0x000000000040ea0c <+0>:	push   %rbp
   0x000000000040ea0d <+1>:	mov    %rsp,%rbp
   0x000000000040ea10 <+4>:	sub    $0x30,%rsp
   0x000000000040ea14 <+8>:	mov    %rdi,-0x28(%rbp)
=> 0x000000000040ea18 <+12>:	mov    -0x28(%rbp),%rax
   0x000000000040ea1c <+16>:	add    $0xd0,%rax
   0x000000000040ea22 <+22>:	mov    %rax,%rdi
   0x000000000040ea25 <+25>:	callq  0x40e9a8 <sc_core::sc_in<double>::read() const>
   0x000000000040ea2a <+30>:	movsd  (%rax),%xmm0
   0x000000000040ea2e <+34>:	movsd  %xmm0,-0x10(%rbp)
   0x000000000040ea33 <+39>:	mov    -0x28(%rbp),%rax
   0x000000000040ea37 <+43>:	add    $0x160,%rax
   0x000000000040ea3d <+49>:	mov    %rax,%rdi
   0x000000000040ea40 <+52>:	callq  0x40e9a8 <sc_core::sc_in<double>::read() const>
   0x000000000040ea45 <+57>:	movsd  (%rax),%xmm0
   0x000000000040ea49 <+61>:	movsd  %xmm0,-0x8(%rbp)
   0x000000000040ea4e <+66>:	pxor   %xmm0,%xmm0
   0x000000000040ea52 <+70>:	ucomisd -0x8(%rbp),%xmm0
   0x000000000040ea57 <+75>:	jp     0x40ea71 <stage2::multdiv()+101>
   0x000000000040ea59 <+77>:	pxor   %xmm0,%xmm0
   0x000000000040ea5d <+81>:	ucomisd -0x8(%rbp),%xmm0
   0x000000000040ea62 <+86>:	jne    0x40ea71 <stage2::multdiv()+101>
   0x000000000040ea64 <+88>:	movsd  0x2d0c(%rip),%xmm0        # 0x411778
   0x000000000040ea6c <+96>:	movsd  %xmm0,-0x8(%rbp)
   0x000000000040ea71 <+101>:	movsd  -0x10(%rbp),%xmm0
   0x000000000040ea76 <+106>:	mulsd  -0x8(%rbp),%xmm0
   0x000000000040ea7b <+111>:	movsd  %xmm0,-0x20(%rbp)
   0x000000000040ea80 <+116>:	mov    -0x28(%rbp),%rax
   0x000000000040ea84 <+120>:	lea    0x1f0(%rax),%rdx
   0x000000000040ea8b <+127>:	lea    -0x20(%rbp),%rax
   0x000000000040ea8f <+131>:	mov    %rax,%rsi
   0x000000000040ea92 <+134>:	mov    %rdx,%rdi
   0x000000000040ea95 <+137>:	callq  0x40c952 <sc_core::sc_inout<double>::write(double const&)>
   0x000000000040ea9a <+142>:	movsd  -0x10(%rbp),%xmm0
   0x000000000040ea9f <+147>:	divsd  -0x8(%rbp),%xmm0
   0x000000000040eaa4 <+152>:	movsd  %xmm0,-0x18(%rbp)
   0x000000000040eaa9 <+157>:	mov    -0x28(%rbp),%rax
   0x000000000040eaad <+161>:	lea    0x288(%rax),%rdx
   0x000000000040eab4 <+168>:	lea    -0x18(%rbp),%rax
   0x000000000040eab8 <+172>:	mov    %rax,%rsi
   0x000000000040eabb <+175>:	mov    %rdx,%rdi
   0x000000000040eabe <+178>:	callq  0x40c952 <sc_core::sc_inout<double>::write(double const&)>
   0x000000000040eac3 <+183>:	nop
   0x000000000040eac4 <+184>:	leaveq 
   0x000000000040eac5 <+185>:	retq   
End of assembler dump.
Line 86 of "main.cpp" starts at address 0x406a84 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x406a92 <__static_initialization_and_destruction_0(int, int)+14>.
Line 50 of "numgen.cpp" starts at address 0x40eca7 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x40ecb5 <__static_initialization_and_destruction_0(int, int)+14>.
Line 50 of "stage1.cpp" starts at address 0x40e945 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x40e953 <__static_initialization_and_destruction_0(int, int)+14>.
Line 53 of "stage2.cpp" starts at address 0x40eac6 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x40ead4 <__static_initialization_and_destruction_0(int, int)+14>.
No line number information available for address 0x40ebd0 <__static_initialization_and_destruction_0(int, int)>
Line 45 of "display.cpp" starts at address 0x40ed46 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x40ed54 <__static_initialization_and_destruction_0(int, int)+14>.

Temporary breakpoint 5, stage3::power (this=0x7fffffffc580) at stage3.cpp:47
47	  a = prod.read();
Dump of assembler code for function stage3::power():
   0x000000000040eb28 <+0>:	push   %rbp
   0x000000000040eb29 <+1>:	mov    %rsp,%rbp
   0x000000000040eb2c <+4>:	sub    $0x30,%rsp
   0x000000000040eb30 <+8>:	mov    %rdi,-0x28(%rbp)
=> 0x000000000040eb34 <+12>:	mov    -0x28(%rbp),%rax
   0x000000000040eb38 <+16>:	add    $0xd0,%rax
   0x000000000040eb3e <+22>:	mov    %rax,%rdi
   0x000000000040eb41 <+25>:	callq  0x40e9a8 <sc_core::sc_in<double>::read() const>
   0x000000000040eb46 <+30>:	movsd  (%rax),%xmm0
   0x000000000040eb4a <+34>:	movsd  %xmm0,-0x8(%rbp)
   0x000000000040eb4f <+39>:	mov    -0x28(%rbp),%rax
   0x000000000040eb53 <+43>:	add    $0x160,%rax
   0x000000000040eb59 <+49>:	mov    %rax,%rdi
   0x000000000040eb5c <+52>:	callq  0x40e9a8 <sc_core::sc_in<double>::read() const>
   0x000000000040eb61 <+57>:	movsd  (%rax),%xmm0
   0x000000000040eb65 <+61>:	movsd  %xmm0,-0x10(%rbp)
   0x000000000040eb6a <+66>:	movsd  -0x8(%rbp),%xmm0
   0x000000000040eb6f <+71>:	pxor   %xmm1,%xmm1
   0x000000000040eb73 <+75>:	ucomisd %xmm1,%xmm0
   0x000000000040eb77 <+79>:	jbe    0x40ebaa <stage3::power()+130>
   0x000000000040eb79 <+81>:	movsd  -0x10(%rbp),%xmm0
   0x000000000040eb7e <+86>:	pxor   %xmm1,%xmm1
   0x000000000040eb82 <+90>:	ucomisd %xmm1,%xmm0
   0x000000000040eb86 <+94>:	jbe    0x40ebaa <stage3::power()+130>
   0x000000000040eb88 <+96>:	movsd  -0x10(%rbp),%xmm0
   0x000000000040eb8d <+101>:	mov    -0x8(%rbp),%rax
   0x000000000040eb91 <+105>:	movapd %xmm0,%xmm1
   0x000000000040eb95 <+109>:	mov    %rax,-0x30(%rbp)
   0x000000000040eb99 <+113>:	movsd  -0x30(%rbp),%xmm0
   0x000000000040eb9e <+118>:	callq  0x4058d0 <pow@plt>
   0x000000000040eba3 <+123>:	movq   %xmm0,%rax
   0x000000000040eba8 <+128>:	jmp    0x40ebaf <stage3::power()+135>
   0x000000000040ebaa <+130>:	mov    $0x0,%eax
   0x000000000040ebaf <+135>:	mov    %rax,-0x18(%rbp)
   0x000000000040ebb3 <+139>:	mov    -0x28(%rbp),%rax
   0x000000000040ebb7 <+143>:	lea    0x1f0(%rax),%rdx
   0x000000000040ebbe <+150>:	lea    -0x18(%rbp),%rax
   0x000000000040ebc2 <+154>:	mov    %rax,%rsi
   0x000000000040ebc5 <+157>:	mov    %rdx,%rdi
   0x000000000040ebc8 <+160>:	callq  0x40c952 <sc_core::sc_inout<double>::write(double const&)>
   0x000000000040ebcd <+165>:	nop
   0x000000000040ebce <+166>:	leaveq 
   0x000000000040ebcf <+167>:	retq   
End of assembler dump.
Line 86 of "main.cpp" starts at address 0x406a84 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x406a92 <__static_initialization_and_destruction_0(int, int)+14>.
Line 50 of "numgen.cpp" starts at address 0x40eca7 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x40ecb5 <__static_initialization_and_destruction_0(int, int)+14>.
Line 50 of "stage1.cpp" starts at address 0x40e945 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x40e953 <__static_initialization_and_destruction_0(int, int)+14>.
Line 53 of "stage2.cpp" starts at address 0x40eac6 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x40ead4 <__static_initialization_and_destruction_0(int, int)+14>.
No line number information available for address 0x40ebd0 <__static_initialization_and_destruction_0(int, int)>
Line 45 of "display.cpp" starts at address 0x40ed46 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x40ed54 <__static_initialization_and_destruction_0(int, int)+14>.

Temporary breakpoint 6, display::print_result (this=0x7fffffffc380) at display.cpp:44
44	    printf("Result = %f\n", in.read());
Dump of assembler code for function display::print_result():
   0x000000000040ed0a <+0>:	push   %rbp
   0x000000000040ed0b <+1>:	mov    %rsp,%rbp
   0x000000000040ed0e <+4>:	sub    $0x10,%rsp
   0x000000000040ed12 <+8>:	mov    %rdi,-0x8(%rbp)
=> 0x000000000040ed16 <+12>:	mov    -0x8(%rbp),%rax
   0x000000000040ed1a <+16>:	add    $0xd0,%rax
   0x000000000040ed20 <+22>:	mov    %rax,%rdi
   0x000000000040ed23 <+25>:	callq  0x40e9a8 <sc_core::sc_in<double>::read() const>
   0x000000000040ed28 <+30>:	mov    (%rax),%rax
   0x000000000040ed2b <+33>:	mov    %rax,-0x10(%rbp)
   0x000000000040ed2f <+37>:	movsd  -0x10(%rbp),%xmm0
   0x000000000040ed34 <+42>:	mov    $0x4119a0,%edi
   0x000000000040ed39 <+47>:	mov    $0x1,%eax
   0x000000000040ed3e <+52>:	callq  0x4055d0 <printf@plt>
   0x000000000040ed43 <+57>:	nop
   0x000000000040ed44 <+58>:	leaveq 
   0x000000000040ed45 <+59>:	retq   
End of assembler dump.
Line 86 of "main.cpp" starts at address 0x406a84 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x406a92 <__static_initialization_and_destruction_0(int, int)+14>.
Line 50 of "numgen.cpp" starts at address 0x40eca7 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x40ecb5 <__static_initialization_and_destruction_0(int, int)+14>.
Line 50 of "stage1.cpp" starts at address 0x40e945 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x40e953 <__static_initialization_and_destruction_0(int, int)+14>.
Line 53 of "stage2.cpp" starts at address 0x40eac6 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x40ead4 <__static_initialization_and_destruction_0(int, int)+14>.
No line number information available for address 0x40ebd0 <__static_initialization_and_destruction_0(int, int)>
Line 45 of "display.cpp" starts at address 0x40ed46 <__static_initialization_and_destruction_0(int, int)>
   and ends at 0x40ed54 <__static_initialization_and_destruction_0(int, int)+14>.
[Inferior 1 (process 14053) exited normally]
(gdb) quit
